2025-04-29 00:48:32,805 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-20 and 2021-12-31.
2025-04-29 00:48:33,135 - INFO - Last date in historical window: 2021-12-31 00:00:00
2025-04-29 00:48:34,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6633
2025-04-29 00:48:35,392 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=40.5632
2025-04-29 00:48:35,412 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=40.5600
2025-04-29 00:48:35,437 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=45.7406
2025-04-29 00:48:35,468 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=35.5558
2025-04-29 00:48:35,514 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=39.8948
2025-04-29 00:48:35,533 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=39.8857
2025-04-29 00:48:35,677 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=45.0616
2025-04-29 00:48:35,714 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=35.5558
2025-04-29 00:48:35,818 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2561, skewness=0.2590, kurtosis=0.2527
2025-04-29 00:48:35,819 - INFO - GARCH: Simulated residuals: mean=0.0034, std=0.2285, skewness=0.1140, kurtosis=0.1127
2025-04-29 00:48:35,821 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:35,821 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:35,849 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.8776
2025-04-29 00:48:35,898 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=40.7791
2025-04-29 00:48:35,933 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=40.7760
2025-04-29 00:48:35,965 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=45.9567
2025-04-29 00:48:35,988 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=35.7688
2025-04-29 00:48:36,015 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=40.1097
2025-04-29 00:48:36,032 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=40.1009
2025-04-29 00:48:36,292 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=45.2769
2025-04-29 00:48:36,315 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=35.7688
2025-04-29 00:48:36,417 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2562, skewness=0.2590, kurtosis=0.2524
